
> compute-rental-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.18.0.1:3000
- Environments: .env.local
✓ Ready in 2.8s

○ Compiling /[locale] ...
 GET /en-US 200 in 11.7s (next.js: 9.4s, proxy.ts: 12ms, generate-params: 472ms, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 831ms, proxy.ts: 99ms, generate-params: 53µs, application-code: 1402ms)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 410ms, proxy.ts: 11ms, generate-params: 15ms, application-code: 2.4s)
 GET /zh-CN 200 in 2.8s (next.js: 45ms, proxy.ts: 12ms, generate-params: 11ms, application-code: 2.8s)
 GET /zh-CN/hosting 200 in 2.1s (next.js: 369ms, proxy.ts: 33ms, generate-params: 45µs, application-code: 1733ms)
 GET /zh-CN/hosting 200 in 1815ms (next.js: 1067ms, proxy.ts: 40ms, generate-params: 10ms, application-code: 707ms)
 GET /zh-CN 200 in 2.5s (next.js: 182ms, proxy.ts: 181ms, generate-params: 49µs, application-code: 2.1s)
 GET /zh-CN 200 in 2.6s (next.js: 341ms, proxy.ts: 306ms, generate-params: 8ms, application-code: 1950ms)
 GET /zh-CN 200 in 2.3s (next.js: 587ms, proxy.ts: 41ms, generate-params: 30µs, application-code: 1701ms)
 GET /zh-CN 200 in 2.6s (next.js: 821ms, proxy.ts: 44ms, generate-params: 31µs, application-code: 1731ms)
 GET /zh-CN 200 in 2.7s (next.js: 1135ms, proxy.ts: 184ms, generate-params: 38µs, application-code: 1348ms)
 GET /zh-CN 200 in 1181ms (next.js: 91ms, proxy.ts: 21ms, generate-params: 12ms, application-code: 1069ms)
 GET /zh-CN 200 in 1093ms (next.js: 48ms, proxy.ts: 405ms, generate-params: 104µs, application-code: 640ms)
 GET /zh-CN 200 in 693ms (next.js: 16ms, proxy.ts: 105ms, generate-params: 56µs, application-code: 573ms)
 GET /zh-CN/hosting 200 in 7.0s (next.js: 1309ms, proxy.ts: 22ms, generate-params: 163ms, application-code: 5.6s)
 GET /zh-CN 200 in 7.6s (next.js: 2.1s, proxy.ts: 31ms, generate-params: 15ms, application-code: 5.5s)
 GET /zh-CN/hosting 200 in 4.7s (next.js: 721ms, proxy.ts: 209ms, generate-params: 15ms, application-code: 3.8s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 1449ms, proxy.ts: 282ms, generate-params: 66µs, application-code: 1590ms)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 1536ms, proxy.ts: 290ms, generate-params: 40µs, application-code: 1756ms)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 1638ms, proxy.ts: 294ms, generate-params: 36µs, application-code: 1650ms)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 1744ms, proxy.ts: 296ms, generate-params: 26µs, application-code: 1668ms)
 GET /zh-CN 200 in 5.3s (next.js: 54ms, proxy.ts: 273ms, generate-params: 117µs, application-code: 5.0s)
 GET /zh-CN 200 in 4.4s (next.js: 1027ms, proxy.ts: 277ms, generate-params: 25µs, application-code: 3.1s)
 GET /zh-CN 200 in 4.4s (next.js: 183ms, proxy.ts: 267ms, generate-params: 15ms, application-code: 4.0s)
 GET /zh-CN 200 in 4.4s (next.js: 608ms, proxy.ts: 271ms, generate-params: 59µs, application-code: 3.6s)
 GET /zh-CN 200 in 4.4s (next.js: 1237ms, proxy.ts: 280ms, generate-params: 27µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 30ms, proxy.ts: 13ms, generate-params: 12ms, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 316ms, proxy.ts: 18ms, generate-params: 25µs, application-code: 2.8s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 59ms, proxy.ts: 167ms, generate-params: 45µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 210ms, proxy.ts: 116ms, generate-params: 9ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 328ms, proxy.ts: 116ms, generate-params: 29µs, application-code: 2.6s)
 GET /zh-CN 200 in 3.5s (next.js: 58ms, proxy.ts: 21ms, generate-params: 7ms, application-code: 3.5s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 511ms, proxy.ts: 86ms, generate-params: 44µs, application-code: 2.4s)
 GET /zh-CN 200 in 3.6s (next.js: 616ms, proxy.ts: 38ms, generate-params: 7ms, application-code: 2.9s)
 GET /zh-CN 200 in 2.5s (next.js: 72ms, proxy.ts: 115ms, generate-params: 26µs, application-code: 2.3s)
 GET /zh-CN 200 in 2.4s (next.js: 258ms, proxy.ts: 43ms, generate-params: 42µs, application-code: 2.1s)
 GET /zh-CN 200 in 2.4s (next.js: 444ms, proxy.ts: 43ms, generate-params: 25µs, application-code: 1961ms)
 GET /zh-CN 200 in 2.7s (next.js: 603ms, proxy.ts: 44ms, generate-params: 40µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.4s (next.js: 26ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 1784ms (next.js: 31ms, proxy.ts: 9ms, generate-params: 55µs, application-code: 1744ms)
 GET /zh-CN/hosting 200 in 1631ms (next.js: 35ms, proxy.ts: 74ms, generate-params: 34µs, application-code: 1521ms)
 GET /zh-CN/hosting 200 in 1592ms (next.js: 128ms, proxy.ts: 38ms, generate-params: 34µs, application-code: 1427ms)
 GET /zh-CN 200 in 1577ms (next.js: 278ms, proxy.ts: 20ms, generate-params: 13ms, application-code: 1280ms)
 GET /zh-CN 200 in 969ms (next.js: 27ms, proxy.ts: 8ms, generate-params: 76µs, application-code: 934ms)
 GET /zh-CN 200 in 678ms (next.js: 36ms, proxy.ts: 50ms, generate-params: 81µs, application-code: 592ms)
 GET /zh-CN 200 in 719ms (next.js: 267ms, proxy.ts: 25ms, generate-params: 42µs, application-code: 427ms)
 GET /zh-CN/hosting 200 in 5.0s (next.js: 3.1s, proxy.ts: 584ms, generate-params: 1904ms, application-code: 1297ms)
 GET /zh-CN 200 in 5.2s (next.js: 4.0s, proxy.ts: 586ms, generate-params: 7ms, application-code: 576ms)
✓ Compiled in 600ms
 GET /zh-CN/hosting 200 in 3.3s (next.js: 30ms, proxy.ts: 9ms, generate-params: 13ms, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 2.4s (next.js: 871ms, proxy.ts: 225ms, generate-params: 39µs, application-code: 1299ms)
 GET /zh-CN 200 in 3.3s (next.js: 254ms, proxy.ts: 11ms, generate-params: 14ms, application-code: 3.1s)
 GET /zh-CN 200 in 2.4s (next.js: 415ms, proxy.ts: 156ms, generate-params: 104µs, application-code: 1842ms)
 GET /zh-CN/hosting 200 in 843ms (next.js: 364ms, proxy.ts: 80ms, generate-params: 15ms, application-code: 398ms)
 GET /zh-CN 200 in 983ms (next.js: 48ms, proxy.ts: 201ms, generate-params: 11ms, application-code: 734ms)
✓ Finished filesystem cache database compaction in 13.3s
 GET /zh-CN/hosting 200 in 2.6s (next.js: 247ms, proxy.ts: 114ms, generate-params: 7ms, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 1411ms (next.js: 78ms, proxy.ts: 252ms, generate-params: 804µs, application-code: 1081ms)
 GET /zh-CN 200 in 2.6s (next.js: 564ms, proxy.ts: 118ms, generate-params: 12ms, application-code: 1947ms)
 GET /zh-CN/hosting 200 in 620ms (next.js: 33ms, proxy.ts: 41ms, generate-params: 8ms, application-code: 547ms)
 GET /zh-CN 200 in 1367ms (next.js: 228ms, proxy.ts: 202ms, generate-params: 85µs, application-code: 936ms)
 GET /zh-CN 200 in 708ms (next.js: 201ms, proxy.ts: 23ms, generate-params: 12ms, application-code: 484ms)
 GET /zh-CN/hosting 200 in 1363ms (next.js: 663ms, proxy.ts: 13ms, generate-params: 16ms, application-code: 687ms)
 GET /zh-CN 200 in 1622ms (next.js: 161ms, proxy.ts: 133ms, generate-params: 16ms, application-code: 1328ms)
✓ Compiled in 909ms
 GET /zh-CN/hosting 200 in 4.1s (next.js: 155ms, proxy.ts: 754ms, generate-params: 15ms, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 31ms, proxy.ts: 48ms, generate-params: 39µs, application-code: 2.4s)
 GET /zh-CN 200 in 4.1s (next.js: 458ms, proxy.ts: 746ms, generate-params: 9ms, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 2.1s (next.js: 242ms, proxy.ts: 776ms, generate-params: 13ms, application-code: 1101ms)
 GET /zh-CN/hosting 200 in 2.1s (next.js: 343ms, proxy.ts: 785ms, generate-params: 29µs, application-code: 992ms)
 GET /zh-CN 200 in 2.5s (next.js: 341ms, proxy.ts: 25ms, generate-params: 55µs, application-code: 2.1s)
 GET /zh-CN 200 in 1387ms (next.js: 565ms, proxy.ts: 75ms, generate-params: 19ms, application-code: 747ms)
 GET /zh-CN 200 in 1517ms (next.js: 860ms, proxy.ts: 86ms, generate-params: 40µs, application-code: 571ms)
✓ Compiled in 324ms
 GET /zh-CN/hosting 200 in 3.5s (next.js: 28ms, proxy.ts: 9ms, generate-params: 10ms, application-code: 3.4s)
 GET /zh-CN 200 in 3.5s (next.js: 342ms, proxy.ts: 11ms, generate-params: 19ms, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 796ms, proxy.ts: 231ms, generate-params: 1492µs, application-code: 1308ms)
 GET /zh-CN 200 in 2.5s (next.js: 1620ms, proxy.ts: 230ms, generate-params: 33µs, application-code: 630ms)
✓ Compiled in 729ms
 GET /zh-CN/hosting 200 in 3.9s (next.js: 311ms, proxy.ts: 503ms, generate-params: 16ms, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 102ms, proxy.ts: 387ms, generate-params: 23ms, application-code: 1765ms)
 GET /zh-CN 200 in 3.9s (next.js: 681ms, proxy.ts: 510ms, generate-params: 16ms, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 1484ms (next.js: 187ms, proxy.ts: 286ms, generate-params: 88µs, application-code: 1011ms)
 GET /zh-CN/hosting 200 in 1490ms (next.js: 61ms, proxy.ts: 285ms, generate-params: 28µs, application-code: 1143ms)
 GET /zh-CN 200 in 2.2s (next.js: 400ms, proxy.ts: 345ms, generate-params: 55µs, application-code: 1482ms)
 GET /zh-CN 200 in 1225ms (next.js: 473ms, proxy.ts: 35ms, generate-params: 9ms, application-code: 717ms)
 GET /zh-CN 200 in 1364ms (next.js: 806ms, proxy.ts: 38ms, generate-params: 58µs, application-code: 521ms)
 GET /zh-CN/hosting 200 in 4.8s (next.js: 322ms, proxy.ts: 223ms, generate-params: 18ms, application-code: 4.2s)
 GET /zh-CN 200 in 5.8s (next.js: 566ms, proxy.ts: 12ms, generate-params: 14ms, application-code: 5.3s)
 GET /zh-CN/hosting 200 in 4.0s (next.js: 121ms, proxy.ts: 53ms, generate-params: 132µs, application-code: 3.8s)
 GET /zh-CN 200 in 5.8s (next.js: 588ms, proxy.ts: 207ms, generate-params: 75µs, application-code: 5.0s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 385ms, proxy.ts: 180ms, generate-params: 64µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 130ms, proxy.ts: 174ms, generate-params: 27ms, application-code: 2.9s)
 GET /zh-CN 200 in 5.0s (next.js: 664ms, proxy.ts: 37ms, generate-params: 28µs, application-code: 4.3s)
 GET /zh-CN 200 in 5.0s (next.js: 834ms, proxy.ts: 38ms, generate-params: 23µs, application-code: 4.1s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 603ms, proxy.ts: 183ms, generate-params: 44µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 853ms, proxy.ts: 197ms, generate-params: 102µs, application-code: 2.5s)
 GET /zh-CN 200 in 5.1s (next.js: 371ms, proxy.ts: 35ms, generate-params: 16ms, application-code: 4.7s)
 GET /zh-CN 200 in 5.1s (next.js: 1012ms, proxy.ts: 41ms, generate-params: 28µs, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 5.0s (next.js: 74ms, proxy.ts: 31ms, generate-params: 17ms, application-code: 4.8s)
 GET /zh-CN/hosting 200 in 4.0s (next.js: 61ms, proxy.ts: 72ms, generate-params: 107µs, application-code: 3.8s)
 GET /zh-CN 200 in 5.3s (next.js: 485ms, proxy.ts: 27ms, generate-params: 40ms, application-code: 4.8s)
 GET /zh-CN/hosting 200 in 3.9s (next.js: 365ms, proxy.ts: 646ms, generate-params: 66µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 3.9s (next.js: 170ms, proxy.ts: 643ms, generate-params: 17ms, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 1295ms, proxy.ts: 560ms, generate-params: 45µs, application-code: 1954ms)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 1557ms, proxy.ts: 561ms, generate-params: 56µs, application-code: 1691ms)
 GET /zh-CN 200 in 4.5s (next.js: 503ms, proxy.ts: 28ms, generate-params: 63µs, application-code: 4.0s)
 GET /zh-CN 200 in 5.0s (next.js: 908ms, proxy.ts: 553ms, generate-params: 62µs, application-code: 3.5s)
 GET /zh-CN 200 in 5.0s (next.js: 529ms, proxy.ts: 557ms, generate-params: 74µs, application-code: 3.9s)
 GET /zh-CN 200 in 4.5s (next.js: 1898ms, proxy.ts: 90ms, generate-params: 10ms, application-code: 2.5s)
 GET /zh-CN 200 in 4.7s (next.js: 2.2s, proxy.ts: 89ms, generate-params: 26µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 41ms, proxy.ts: 18ms, generate-params: 12ms, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 49ms, proxy.ts: 94ms, generate-params: 85µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 1927ms (next.js: 379ms, proxy.ts: 61ms, generate-params: 35µs, application-code: 1487ms)
 GET /zh-CN/hosting 200 in 1926ms (next.js: 589ms, proxy.ts: 61ms, generate-params: 54µs, application-code: 1277ms)
 GET /zh-CN 200 in 2.1s (next.js: 237ms, proxy.ts: 19ms, generate-params: 11ms, application-code: 1856ms)
 GET /zh-CN 200 in 1552ms (next.js: 629ms, proxy.ts: 33ms, generate-params: 45µs, application-code: 890ms)
 GET /zh-CN 200 in 901ms (next.js: 44ms, proxy.ts: 264ms, generate-params: 14ms, application-code: 593ms)
 GET /zh-CN 200 in 761ms (next.js: 304ms, proxy.ts: 22ms, generate-params: 38µs, application-code: 435ms)
✓ Compiled in 1458ms
 GET /zh-CN/hosting 200 in 6.9s (next.js: 1289ms, proxy.ts: 276ms, generate-params: 17ms, application-code: 5.3s)
 GET /zh-CN/hosting 200 in 4.8s (next.js: 846ms, proxy.ts: 98ms, generate-params: 122µs, application-code: 3.9s)
 GET /zh-CN 200 in 7.2s (next.js: 477ms, proxy.ts: 230ms, generate-params: 38ms, application-code: 6.5s)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 1514ms, proxy.ts: 275ms, generate-params: 14ms, application-code: 1871ms)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 1752ms, proxy.ts: 273ms, generate-params: 58µs, application-code: 1631ms)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 1962ms, proxy.ts: 269ms, generate-params: 33µs, application-code: 1419ms)
 GET /zh-CN/hosting 200 in 4.1s (next.js: 2.1s, proxy.ts: 268ms, generate-params: 62µs, application-code: 1674ms)
 GET /zh-CN 200 in 5.8s (next.js: 224ms, proxy.ts: 212ms, generate-params: 85µs, application-code: 5.3s)
 GET /zh-CN 200 in 4.3s (next.js: 224ms, proxy.ts: 314ms, generate-params: 14ms, application-code: 3.8s)
 GET /zh-CN 200 in 4.3s (next.js: 909ms, proxy.ts: 413ms, generate-params: 81µs, application-code: 3.0s)
 GET /zh-CN 200 in 4.3s (next.js: 551ms, proxy.ts: 407ms, generate-params: 35µs, application-code: 3.4s)
 GET /zh-CN 200 in 4.3s (next.js: 1248ms, proxy.ts: 413ms, generate-params: 50µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 936ms (next.js: 54ms, proxy.ts: 16ms, generate-params: 19ms, application-code: 866ms)
 GET /zh-CN 200 in 787ms (next.js: 52ms, proxy.ts: 19ms, generate-params: 13ms, application-code: 716ms)
✓ Compiled in 1391ms
 GET /zh-CN/hosting 200 in 7.1s (next.js: 310ms, proxy.ts: 237ms, generate-params: 19ms, application-code: 6.6s)
 GET /zh-CN/hosting 200 in 5.3s (next.js: 44ms, proxy.ts: 77ms, generate-params: 72µs, application-code: 5.2s)
 GET /zh-CN 200 in 7.5s (next.js: 1143ms, proxy.ts: 234ms, generate-params: 22ms, application-code: 6.1s)
 GET /zh-CN/hosting 200 in 4.5s (next.js: 124ms, proxy.ts: 400ms, generate-params: 16ms, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 4.5s (next.js: 517ms, proxy.ts: 394ms, generate-params: 53µs, application-code: 3.6s)
 GET /zh-CN/hosting 200 in 4.5s (next.js: 847ms, proxy.ts: 393ms, generate-params: 62µs, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 4.5s (next.js: 262ms, proxy.ts: 393ms, generate-params: 67µs, application-code: 3.8s)
 GET /zh-CN 200 in 5.7s (next.js: 270ms, proxy.ts: 33ms, generate-params: 82µs, application-code: 5.4s)
 GET /zh-CN 200 in 4.9s (next.js: 1204ms, proxy.ts: 395ms, generate-params: 19ms, application-code: 3.3s)
 GET /zh-CN 200 in 4.9s (next.js: 1690ms, proxy.ts: 397ms, generate-params: 62µs, application-code: 2.8s)
 GET /zh-CN 200 in 4.8s (next.js: 2.7s, proxy.ts: 377ms, generate-params: 126µs, application-code: 1765ms)
 GET /zh-CN 200 in 4.8s (next.js: 2.2s, proxy.ts: 391ms, generate-params: 47µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 821ms (next.js: 42ms, proxy.ts: 20ms, generate-params: 13ms, application-code: 759ms)
 GET /zh-CN 200 in 648ms (next.js: 66ms, proxy.ts: 15ms, generate-params: 17ms, application-code: 567ms)
✓ Compiled in 1023ms
 GET /zh-CN/hosting 200 in 4.9s (next.js: 966ms, proxy.ts: 235ms, generate-params: 16ms, application-code: 3.7s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 454ms, proxy.ts: 90ms, generate-params: 40µs, application-code: 3.0s)
 GET /zh-CN 200 in 5.3s (next.js: 309ms, proxy.ts: 198ms, generate-params: 12ms, application-code: 4.8s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 1106ms, proxy.ts: 160ms, generate-params: 15ms, application-code: 1453ms)
 GET /zh-CN 200 in 3.8s (next.js: 40ms, proxy.ts: 173ms, generate-params: 55µs, application-code: 3.6s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 1305ms, proxy.ts: 161ms, generate-params: 59µs, application-code: 1258ms)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 1700ms, proxy.ts: 161ms, generate-params: 37µs, application-code: 860ms)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 1603ms, proxy.ts: 162ms, generate-params: 24µs, application-code: 1230ms)
 GET /zh-CN 200 in 3.4s (next.js: 153ms, proxy.ts: 515ms, generate-params: 16ms, application-code: 2.8s)
 GET /zh-CN 200 in 3.4s (next.js: 838ms, proxy.ts: 523ms, generate-params: 46µs, application-code: 2.1s)
 GET /zh-CN 200 in 3.4s (next.js: 627ms, proxy.ts: 521ms, generate-params: 76µs, application-code: 2.3s)
 GET /zh-CN 200 in 3.4s (next.js: 406ms, proxy.ts: 517ms, generate-params: 54µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 709ms (next.js: 32ms, proxy.ts: 16ms, generate-params: 13ms, application-code: 660ms)
 GET /zh-CN 200 in 559ms (next.js: 49ms, proxy.ts: 12ms, generate-params: 14ms, application-code: 498ms)
✓ Compiled in 830ms
 GET /zh-CN/hosting 200 in 3.5s (next.js: 123ms, proxy.ts: 88ms, generate-params: 8ms, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 27ms, proxy.ts: 33ms, generate-params: 44µs, application-code: 2.5s)
 GET /zh-CN 200 in 4.0s (next.js: 487ms, proxy.ts: 90ms, generate-params: 7ms, application-code: 3.5s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 435ms, proxy.ts: 72ms, generate-params: 46µs, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 566ms, proxy.ts: 74ms, generate-params: 28µs, application-code: 1892ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 118ms, proxy.ts: 67ms, generate-params: 14ms, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 306ms, proxy.ts: 69ms, generate-params: 51µs, application-code: 2.2s)
 GET /zh-CN 200 in 3.1s (next.js: 178ms, proxy.ts: 15ms, generate-params: 37µs, application-code: 2.9s)
 GET /zh-CN 200 in 2.7s (next.js: 705ms, proxy.ts: 46ms, generate-params: 12ms, application-code: 1963ms)
 GET /zh-CN 200 in 2.7s (next.js: 1313ms, proxy.ts: 52ms, generate-params: 45µs, application-code: 1348ms)
 GET /zh-CN 200 in 2.7s (next.js: 1133ms, proxy.ts: 48ms, generate-params: 22µs, application-code: 1537ms)
 GET /zh-CN 200 in 2.7s (next.js: 1497ms, proxy.ts: 54ms, generate-params: 33µs, application-code: 1165ms)
 GET /zh-CN/hosting 200 in 842ms (next.js: 48ms, proxy.ts: 14ms, generate-params: 16ms, application-code: 780ms)
 GET /zh-CN 200 in 481ms (next.js: 39ms, proxy.ts: 14ms, generate-params: 10ms, application-code: 428ms)
✓ Finished filesystem cache database compaction in 21.5s
 GET /zh-CN/hosting 200 in 5.3s (next.js: 176ms, proxy.ts: 993ms, generate-params: 21ms, application-code: 4.1s)
 GET /zh-CN 200 in 5.4s (next.js: 324ms, proxy.ts: 20ms, generate-params: 14ms, application-code: 5.1s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 97ms, proxy.ts: 553ms, generate-params: 46µs, application-code: 3.2s)
 GET /zh-CN 200 in 5.0s (next.js: 843ms, proxy.ts: 126ms, generate-params: 120µs, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 476ms, proxy.ts: 1487ms, generate-params: 30µs, application-code: 1138ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 71ms, proxy.ts: 1495ms, generate-params: 14ms, application-code: 1557ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 204ms, proxy.ts: 1495ms, generate-params: 44µs, application-code: 1424ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 338ms, proxy.ts: 1491ms, generate-params: 46µs, application-code: 1291ms)
 GET /zh-CN 200 in 4.0s (next.js: 627ms, proxy.ts: 65ms, generate-params: 28ms, application-code: 3.3s)
 GET /zh-CN 200 in 4.0s (next.js: 1161ms, proxy.ts: 65ms, generate-params: 37µs, application-code: 2.8s)
 GET /zh-CN 200 in 4.0s (next.js: 1407ms, proxy.ts: 66ms, generate-params: 36µs, application-code: 2.6s)
 GET /zh-CN 200 in 4.0s (next.js: 1700ms, proxy.ts: 70ms, generate-params: 32µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 3.4s (next.js: 41ms, proxy.ts: 24ms, generate-params: 72µs, application-code: 3.4s)
 GET /zh-CN/hosting 200 in 3.4s (next.js: 88ms, proxy.ts: 248ms, generate-params: 9ms, application-code: 3.1s)
 GET /zh-CN 200 in 3.8s (next.js: 311ms, proxy.ts: 18ms, generate-params: 12ms, application-code: 3.4s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 445ms, proxy.ts: 315ms, generate-params: 53µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 647ms, proxy.ts: 164ms, generate-params: 56µs, application-code: 2.2s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 826ms, proxy.ts: 167ms, generate-params: 25µs, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 934ms, proxy.ts: 168ms, generate-params: 166µs, application-code: 1916ms)
 GET /zh-CN 200 in 3.8s (next.js: 396ms, proxy.ts: 15ms, generate-params: 69µs, application-code: 3.4s)
 GET /zh-CN 200 in 3.8s (next.js: 990ms, proxy.ts: 337ms, generate-params: 12ms, application-code: 2.5s)
 GET /zh-CN 200 in 3.5s (next.js: 1180ms, proxy.ts: 65ms, generate-params: 79µs, application-code: 2.2s)
 GET /zh-CN 200 in 3.5s (next.js: 1385ms, proxy.ts: 70ms, generate-params: 45µs, application-code: 2.0s)
 GET /zh-CN 200 in 3.7s (next.js: 1462ms, proxy.ts: 300ms, generate-params: 30µs, application-code: 1963ms)
 GET /zh-CN/hosting 200 in 1987ms (next.js: 40ms, proxy.ts: 14ms, generate-params: 15ms, application-code: 1934ms)
 GET /zh-CN/hosting 200 in 1679ms (next.js: 70ms, proxy.ts: 40ms, generate-params: 75µs, application-code: 1569ms)
 GET /zh-CN/hosting 200 in 1590ms (next.js: 345ms, proxy.ts: 274ms, generate-params: 58µs, application-code: 971ms)
 GET /zh-CN 200 in 1636ms (next.js: 320ms, proxy.ts: 24ms, generate-params: 10ms, application-code: 1292ms)
 GET /zh-CN 200 in 996ms (next.js: 43ms, proxy.ts: 313ms, generate-params: 27µs, application-code: 640ms)
 GET /zh-CN 200 in 843ms (next.js: 25ms, proxy.ts: 292ms, generate-params: 109µs, application-code: 525ms)
 GET /zh-CN/hosting 200 in 4.9s (next.js: 857ms, proxy.ts: 14ms, generate-params: 10ms, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 484ms, proxy.ts: 313ms, generate-params: 47µs, application-code: 3.0s)
 GET /zh-CN 200 in 5.3s (next.js: 345ms, proxy.ts: 11ms, generate-params: 9ms, application-code: 4.9s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 1250ms, proxy.ts: 113ms, generate-params: 10ms, application-code: 1597ms)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 1390ms, proxy.ts: 115ms, generate-params: 48µs, application-code: 1460ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 1667ms, proxy.ts: 120ms, generate-params: 38µs, application-code: 1307ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 1517ms, proxy.ts: 116ms, generate-params: 44µs, application-code: 1465ms)
 GET /zh-CN 200 in 4.2s (next.js: 107ms, proxy.ts: 314ms, generate-params: 54µs, application-code: 3.8s)
 GET /zh-CN 200 in 4.1s (next.js: 86ms, proxy.ts: 104ms, generate-params: 14ms, application-code: 3.9s)
 GET /zh-CN 200 in 4.1s (next.js: 353ms, proxy.ts: 106ms, generate-params: 52µs, application-code: 3.6s)
 GET /zh-CN 200 in 4.1s (next.js: 925ms, proxy.ts: 111ms, generate-params: 51µs, application-code: 3.0s)
 GET /zh-CN 200 in 4.1s (next.js: 659ms, proxy.ts: 109ms, generate-params: 29µs, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 3.9s (next.js: 37ms, proxy.ts: 17ms, generate-params: 9ms, application-code: 3.9s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 65ms, proxy.ts: 36ms, generate-params: 86µs, application-code: 3.4s)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 72ms, proxy.ts: 392ms, generate-params: 105µs, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 299ms, proxy.ts: 365ms, generate-params: 13ms, application-code: 3.0s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 542ms, proxy.ts: 46ms, generate-params: 59µs, application-code: 2.9s)
